trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 1.0}",20,3,-45.597692575260034,"{0: 11, 1: 0, 2: 6, 3: 0, 4: 0}",1
2,False,"{'a': 0.5, 'e': 0.5}",35,0,-126.02026854756035,"{0: 24, 1: 1, 2: 7, 3: 2, 4: 1}",0
3,False,"{'a': 0.5, 'e': 0.36481689431254416}",25,0,-158.83957366947658,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 3}",0
4,False,"{'a': 0.5, 'e': 0.29340788602311374}",30,0,-40.39289081828937,"{0: 24, 1: 1, 2: 3, 3: 2, 4: 0}",0
5,False,"{'a': 0.5, 'e': 0.24805074696865662}",25,12,-22.64219739250531,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
6,False,"{'a': 0.5, 'e': 0.21626773149901796}",20,14,9.421758029756315,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,False,"{'a': 0.5, 'e': 0.1925682997045142}",30,0,-35.61954392361688,"{0: 26, 1: 2, 2: 0, 3: 1, 4: 1}",0
8,False,"{'a': 0.5, 'e': 0.17411664204058452}",25,0,-61.78353191407595,"{0: 20, 1: 0, 2: 3, 3: 1, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.15928559409228402}",20,2,-22.528694118159855,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 1}",1
10,False,"{'a': 0.5, 'e': 0.14706863960856215}",20,0,7.519554905828537,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
11,False,"{'a': 0.5, 'e': 0.13680688860321}",30,9,-15.009225032716529,"{0: 17, 1: 2, 2: 1, 3: 1, 4: 0}",1
12,False,"{'a': 0.5, 'e': 0.1280494475333181}",30,0,1.7505715471766825,"{0: 27, 1: 0, 2: 3, 3: 0, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.12047652654903125}",25,0,16.605616070260734,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
14,False,"{'a': 0.5, 'e': 0.11385453581166417}",25,11,21.711937793937366,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.5, 'e': 0.10800857822674845}",20,0,33.17626521120028,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.1028049150399229}",30,0,-55.3582549471213,"{0: 26, 1: 0, 2: 1, 3: 2, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.09813940601367187}",20,4,-28.71617185475935,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 1}",1
18,False,"{'a': 0.5, 'e': 0.09392966523155126}",25,0,32.16910538959531,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
19,False,"{'a': 0.5, 'e': 0.09010960321088542}",20,0,18.235316022556606,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
20,False,"{'a': 0.5, 'e': 0.0866255450880921}",30,9,34.77626540011995,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.5, 'e': 0.0834334156572177}",25,17,15.022292045201311,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.5, 'e': 0.08049666247123587}",20,12,-38.95767859988628,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 1}",1
23,False,"{'a': 0.5, 'e': 0.07778469956691386}",20,0,-19.258183065160914,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
24,False,"{'a': 0.5, 'e': 0.07527172490091819}",20,0,27.533545607319777,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
